Repository,Version,Date,License,Snyk,Docs,README,Dependencies,Tech,Public Code
hmd-tmpl-transforms,0.1,2023-Feb-15,,,,,,,2023-Feb-15
demo-config-transform-device-load,0.1,2023-Feb-15,,,,,"hmd-tmpl-transforms,
demo-notebook-idl",,2023-Feb-15
demo-config-transform-device-schema,0.1,2023-Feb-15,,,,,"hmd-tmpl-transforms,
demo-notebook-idl",,2023-Feb-15
demo-notebook-idl,0.1,2023-Feb-15,,,,,,,2023-Feb-15
hmd-lang-deployment,0.1.36,2023-Mar-01,2023-Mar-02,,,,,Python,
hmd-lang-naming,0.1.12,2023-Mar-01,2023-Mar-02,,,,,Python,
hmd-lib-containers,0.1.8,2023-Mar-01,,2023-Mar-02,,,,Python,
hmd-lib-librarian-client,0.1.49,2023-Mar-01,2023-Mar-02,,,,,Python,
hmd-lib-naming,0.2.27,2023-Mar-01,2023-Mar-02,,,,hmd-lang-naming,Python,
hmd-lib-transform,0.1.48,2023-Mar-01,2023-Mar-02,,,,,Python,
hmd-tmpl-vocabgen,0.1,2023-Feb-15,,,,,,,
hmd-img-hdfs-namenode,0.1.5,2023-Mar-02,,,,,,,
hmd-img-hdfs-datanode,0.1.3,2023-Mar-02,,,,,,,
hmd-inf-hive-metastore,0.1.33,2023-Mar-01,,,,,,,
hmd-img-trino,0.1.2,2023-Mar-01,,,,,,,
